blockname,trial_num,time_bin,count_binned,trial_start_ts,spout,trial_num_tastant,time_bin_width,experiment,cohort,date,solution,solution_type,solution_value
2022_05_26_abb09,50,2900,0,672922,spout02,10,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,0,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,100,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,200,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,300,1,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,400,1,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,500,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,600,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,700,1,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,800,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,900,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1000,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1100,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1200,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1300,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1400,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1500,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1600,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1700,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1800,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,1900,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2000,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2100,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2200,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2300,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2400,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2500,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2600,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2700,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2800,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,51,2900,0,684489,spout02,11,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,52,0,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,100,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,200,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,300,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,400,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,500,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,600,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,700,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,800,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,900,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1000,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1100,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1200,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1300,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1400,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1500,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1600,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1700,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1800,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,1900,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2000,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2100,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2200,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2300,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2400,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2500,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2600,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2700,0,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2800,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,52,2900,1,698644,spout04,11,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,53,0,0,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,100,0,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,200,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,300,0,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,400,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,500,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,600,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,700,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,800,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,900,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1000,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1100,0,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1200,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1300,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1400,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1500,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1600,0,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1700,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1800,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,1900,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2000,0,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2100,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2200,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2300,0,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2400,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2500,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2600,0,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2700,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2800,0,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,53,2900,1,712090,spout05,11,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,54,0,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,100,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,200,1,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,300,1,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,400,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,500,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,600,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,700,1,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,800,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,900,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1000,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1100,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1200,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1300,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1400,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1500,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1600,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1700,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1800,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,1900,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2000,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2100,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2200,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2300,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2400,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2500,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2600,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2700,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2800,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,54,2900,0,723664,spout04,12,100,abb,2,5/26/2022,sucrose20,sucrose,20
2022_05_26_abb09,55,0,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,100,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,200,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,300,1,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,400,1,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,500,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,600,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,700,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,800,1,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,900,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1000,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1100,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1200,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1300,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1400,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1500,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1600,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1700,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1800,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,1900,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2000,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2100,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2200,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2300,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2400,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2500,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2600,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2700,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2800,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,55,2900,0,735266,spout01,11,100,abb,2,5/26/2022,sucrose00,sucrose,0
2022_05_26_abb09,56,0,0,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,100,0,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,200,0,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,300,0,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,400,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,500,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,600,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,700,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,800,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,900,0,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1000,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1100,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1200,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1300,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1400,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1500,0,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1600,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1700,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1800,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,1900,0,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2000,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2100,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2200,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2300,0,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2400,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2500,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2600,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2700,0,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2800,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,56,2900,1,748029,spout05,12,100,abb,2,5/26/2022,sucrose30,sucrose,30
2022_05_26_abb09,57,0,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,100,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,200,1,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,300,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,400,1,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,500,1,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,600,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,700,1,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,800,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,900,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1000,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1100,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1200,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1300,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1400,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1500,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1600,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1700,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1800,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,1900,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2000,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2100,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2200,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2300,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2400,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2500,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2600,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2700,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2800,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,57,2900,0,760126,spout03,11,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,0,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,100,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,200,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,300,1,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,400,1,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,500,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,600,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,700,1,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,800,1,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,900,1,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1000,1,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1100,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1200,1,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1300,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1400,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1500,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1600,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1700,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1800,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,1900,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2000,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2100,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2200,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2300,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2400,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2500,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2600,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2700,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2800,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,58,2900,0,771311,spout03,12,100,abb,2,5/26/2022,sucrose10,sucrose,10
2022_05_26_abb09,59,0,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,100,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,200,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,300,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,400,1,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,500,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,600,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,700,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,800,1,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,900,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,1000,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,1100,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,1200,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,1300,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,1400,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,1500,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,1600,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
2022_05_26_abb09,59,1700,0,782881,spout02,12,100,abb,2,5/26/2022,sucrose05,sucrose,5
