blockname,trial_num,time_bin,count_binned,trial_start_ts,spout,trial_num_tastant,time_bin_width,experiment,cohort,date,solution,solution_type,solution_value
2022_06_14_abb09,51,1900,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2000,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2100,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2200,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2300,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2400,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2500,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2600,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2700,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2800,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,51,2900,0,663783,spout01,11,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,52,0,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,100,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,200,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,300,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,400,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,500,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,600,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,700,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,800,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,900,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1000,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1100,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1200,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1300,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1400,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1500,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1600,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1700,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1800,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,1900,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2000,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2100,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2200,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2300,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2400,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2500,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2600,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2700,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2800,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,52,2900,0,676409,spout02,11,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,53,0,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,100,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,200,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,300,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,400,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,500,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,600,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,700,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,800,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,900,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1000,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1100,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1200,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1300,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1400,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1500,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1600,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1700,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1800,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,1900,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2000,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2100,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2200,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2300,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2400,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2500,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2600,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2700,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2800,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,53,2900,0,689748,spout04,11,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,54,0,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,100,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,200,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,300,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,400,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,500,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,600,1,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,700,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,800,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,900,1,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1000,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1100,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1200,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1300,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1400,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1500,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1600,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1700,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1800,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,1900,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2000,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2100,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2200,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2300,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2400,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2500,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2600,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2700,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2800,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,54,2900,0,702395,spout02,12,100,abb,2,6/14/2022,nacl150,nacl,1.5
2022_06_14_abb09,55,0,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,100,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,200,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,300,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,400,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,500,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,600,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,700,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,800,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,900,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1000,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1100,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1200,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1300,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1400,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1500,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1600,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1700,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1800,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,1900,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2000,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2100,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2200,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2300,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2400,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2500,0,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2600,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2700,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2800,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,55,2900,1,715043,spout05,11,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,56,0,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,100,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,200,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,300,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,400,1,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,500,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,600,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,700,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,800,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,900,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1000,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1100,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1200,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1300,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1400,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1500,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1600,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1700,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1800,1,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,1900,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2000,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2100,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2200,1,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2300,1,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2400,1,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2500,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2600,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2700,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2800,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,56,2900,0,726609,spout03,11,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,57,0,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,100,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,200,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,300,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,400,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,500,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,600,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,700,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,800,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,900,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1000,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1100,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1200,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1300,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1400,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1500,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1600,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1700,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1800,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,1900,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2000,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2100,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2200,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2300,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2400,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2500,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2600,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2700,0,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2800,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,57,2900,1,742032,spout05,12,100,abb,2,6/14/2022,nacl000,nacl,0
2022_06_14_abb09,58,0,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,100,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,200,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,300,1,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,400,1,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,500,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,600,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,700,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,800,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,900,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1000,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1100,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1200,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1300,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1400,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1500,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1600,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1700,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1800,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,1900,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2000,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2100,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2200,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2300,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2400,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2500,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2600,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2700,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2800,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,58,2900,0,755962,spout03,12,100,abb,2,6/14/2022,nacl025,nacl,0.25
2022_06_14_abb09,59,0,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,100,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,200,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,300,1,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,400,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,500,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,600,1,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,700,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,800,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,900,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1000,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1100,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1200,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1300,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1400,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1500,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1600,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1700,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1800,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,1900,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2000,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2100,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2200,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2300,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2400,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2500,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2600,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2700,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2800,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,59,2900,0,771947,spout04,12,100,abb,2,6/14/2022,nacl050,nacl,0.5
2022_06_14_abb09,60,0,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,100,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,200,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,300,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,400,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,500,1,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,600,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,700,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,800,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,900,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
2022_06_14_abb09,60,1000,0,785930,spout01,12,100,abb,2,6/14/2022,nacl100,nacl,1
